name,accent,style,abv,rating,style.rating,n.obs,month,year
Péché Mortel,1,Stout,9.5,4.14,99,2305,9,2002
Aphrodisiaque ,0,Stout,6.5,4.04,100,1422,8,2003
Corne du Diable,0,IPA,6.5,3.66,95,1051,2,2004
Rigor Mortis ,0,Belgian,10.5,3.85,95,992,8,2002
Solstice d'Hiver,0,Wheat,10.2,3.7,87,979,5,2002
Rosée d'Hibiscus,1,Saison,5.9,3.45,94,957,5,2006
Route des Épices ,1,Saison,5,3.39,91,894,5,2002
Dernière Volonté ,1,Belgian,7,3.68,99,842,2,2004
Équinoxe du Printemps,1,Ale,9.5,3.65,94,728,5,2002
Grande Noirceur ,0,Stout,9,3.96,94,602,3,2004
Moralité,1,IPA,6.9,3.91,100,538,7,2012
Solstice d'Été aux Framboises ,1,Wheat,5.9,3.9,99,423,5,2002
Blanche du Paradis ,0,Wheat,5.5,3.56,99,415,6,2001
Disco Soleil ,0,IPA,6.5,3.63,94,411,8,2013
Isseki Nicho,0,Saison,9.5,3.76,97,407,7,2009
Pénombre IPA,1,IPA,6.5,3.61,86,392,7,2008
Péché Mortel (Bourbon),1,Stout,9.5,4.18,99,391,2,2009
L'Herbe à Détourne ,1,Belgian,10.2,3.86,100,335,5,2010
Rescousse,0,Ale,5.3,3.49,97,310,2,2011
Chaman,0,IPA,9,3.66,79,286,11,2002
Charbonnière,1,Smoked,5.5,3.57,92,235,6,2001
Chemin de Croix,0,Stout,6.3,3.82,99,233,9,2012
La Païenne,1,Ale,5.5,2.99,47,220,6,2001
Déesse Nocturne,1,Stout,5,3.79,99,207,5,2002
Fumisterie,0,Saison,5.5,3.19,67,205,1,2000
Solstice d'Été aux Cerises,1,Wheat,6.5,3.74,97,179,7,2003
Solstice d'Hiver Réserve (Oak Aged / Bourbon),1,Wheat,10.8,3.96,99,173,1,2010
Blanche Neige ,0,Belgian,8.3,3.61,92,170,10,2002
Dernière Volonté (Pinot Noir),1,Belgian,7.5,3.82,100,154,12,2009
Voyageur des Brumes,0,Ale,5,3.52,99,138,9,2002
Élixir Céleste,1,Lager,5,3.45,98,125,7,2003
Vaisseau des Songes,0,IPA,5,3.48,73,121,5,2002
Immoralité,1,IPA,9.2,3.79,94,114,11,2014
Dernière Volonté,1,Sour,7,3.66,79,108,2,2015
6e Soir ,0,Lager,8.5,3.56,97,107,12,2004
Petit Détour,1,IPA,6.5,3.74,98,106,5,2015
Équinoxe du Printemps (Fût de Chêne),1,Ale,9.5,3.86,99,104,11,2010
Sentinelle,0,Lager,5.2,3.34,96,99,4,2016
Rigor Mortis,0,Belgian,6,3.48,94,98,5,2002
Saison du Parc,0,Saison,4.2,3.65,93,97,1,2016
Péché Véniel,1,Stout,6,3.77,99,94,2,2015
La Divine Comédie,1,Lager,5.4,3.49,99,92,6,2014
Genèse,1,Belgian,8.5,3.56,88,91,11,2015
Hérétique,1,Sour,7.5,3.71,86,86,11,2010
Isseki Nicho (Pinot Noir),0,Belgian,9.5,3.83,99,86,11,2010
Mea Culpa,0,IPA,6,3.5,81,86,2,2007
Péché Mortel Édition Spéciale 2016 - 2017 ,1,Stout,9.9,4.03,97,86,2,2016
Gaélique,1,Ale,4.5,3.29,92,83,9,2002
Ultra Mosaika,0,Ale,5.7,3.69,98,83,8,2016
AphroRhum,0,Stout,6.5,3.82,99,80,2,2018
Le P'tit Blanc ,0,Wheat,4.5,3.46,97,78,8,2014
Péché Mortel aux Pêches,1,Stout,9.5,3.64,48,77,2,2016
Corpus Christi ,0,Ale,6,3.54,93,76,10,2005
Exorciste,0,Sour,6,3.69,82,76,9,2012
Rigor Mortis Tripel,0,Belgian,10,3.65,98,71,6,2001
Péché Termopilas ,1,Stout,9.1,3.92,92,68,9,2017
déCIBeL ,1,Ale,5.5,3.32,77,67,3,2010
Wallonade,0,Belgian,4,3.64,99,67,10,2012
Caserne 30 ,0,Smoked,5.7,3.53,89,66,4,2010
Pionnière IPA,1,IPA,9,3.79,98,65,12,2009
Revenante ,0,Smoked,5,3.72,98,64,5,2002
Quintessence,0,Ale,10.5,3.95,99,63,9,2003
Résurrection,1,Stout,5,3.7,98,62,6,2001
Cornemuse,0,Ale,7.5,3.73,97,61,6,2001
Libre Échange,1,Stout,6.9,3.72,96,61,10,2011
Grand Messe,0,Ale,5,3.28,83,60,9,2002
La Complice ,0,Ale,5,3.47,94,60,8,2008
Tamarindo,0,Sour,5.7,3.45,75,54,9,2015
Mosaika,0,Ale,5.5,3.6,96,50,2,2013
Rigor Mortis Double,0,Belgian,7,3.54,96,50,5,2002
Nativité Rousse ,1,Wheat,5,3.43,98,49,3,2003
Brise-Vent ,0,Saison,6.1,3.56,86,48,1,2016
Saison St-Louis ,0,Saison,6,3.44,67,48,10,2005
Péché Mortel (Brandy/Cognac) ,1,Stout,9.5,4.06,98,47,1,2016
Été Indien,1,Wheat,5,3.44,64,46,9,2003
Exorciste aux Mûres,1,Sour,5,3.77,91,45,9,2012
Hérétique Obscura,1,Sour,9,3.63,74,43,12,2016
L'Or des Marais,0,Saison,6.5,3.59,90,43,6,2014
Hors Saison,0,Saison,6.5,3.53,82,42,2,2006
Nativité Blonde ,1,Wheat,5,3.51,99,42,9,2002
Symbiose No.07 ,0,Sour,7,3.74,88,42,4,2017
Baraque ,0,Ale,5.1,3.54,93,41,12,2011
Péché Mortel Framboise,1,Stout,9.5,3.77,73,41,4,2017
Symbiose No.08,0,Sour,7,3.84,96,40,2,2017
Clef des Champs,0,Ale,5,3.37,88,39,9,2002
Noce de Soie,0,Saison,7,3.66,95,39,11,2010
Sieben Hügel,1,Smoked,4.9,3.59,94,39,6,2010
Mild-End,0,Ale,4,3.28,85,38,9,2002
Péché Latté,1,Stout,9.2,3.97,95,38,9,2017
Équinoxe d'Automne,1,Smoked,7.5,3.67,97,38,9,2002
Cascade Blanche,0,Wheat,5,3.46,97,37,4,2009
Rendez-vous Nordique ,0,Saison,6.6,3.36,49,36,6,2014
Première Communion,1,Ale,4.5,3.33,92,36,1,2003
6e Soir (Pinot Noir),0,Lager,9,3.64,98,35,9,2012
Pee Wee ,0,IPA,4.1,3.24,39,35,9,2012
Péché Mortel Dry ,1,Stout,10,3.84,85,34,2,2016
Ochamena Bi-Ru,0,Saison,5,3.12,69,32,4,2009
Symbiose No.06 ,0,Sour,6.5,3.91,98,32,9,2015
Solstice d'Été à la Mangue ,1,Wheat,6,3.54,79,31,12,2011
Ciel Étoilé,1,Saison,5,3.37,90,30,5,2004
Rigor Mortis Abt (Brandy) ,0,Belgian,10.5,3.77,98,30,1,2016
Cousteau ,0,Ale,5.6,3.23,58,29,3,2011
Hélium ,1,Lager,5,3.25,96,29,6,2011
Blanche Van de Plateau,0,Wheat,4.8,3.44,97,28,7,2012
Lanterne Rouge,0,Ale,3.5,3.53,100,28,7,2014
Sainte Flanelle,0,IPA,8,3.69,85,28,2,2009
Matière Noire,1,Stout,9,3.82,83,27,1,2015
Première Neige ,1,Wheat,5,3.52,99,27,12,2002
Rigor Mortis de Table ,0,Belgian,4.2,3.25,81,27,10,2010
Umami ,0,Saison,5,3.37,90,27,5,2007
Bière du Mai ,1,Saison,5,3.41,94,26,5,2005
Blanche de Septembre ,0,Wheat,5,3.35,93,26,5,2002
Chez Suzanne,0,Stout,7,3.53,88,25,11,2014
Péché Houblon ,1,Stout,9.5,3.77,75,25,3,2018
Castelnau ,0,Ale,4,3.47,94,24,3,2014
Fun Fou!,0,IPA,6,3.35,48,24,3,2017
Imperial Cream Ale ,0,IPA,8,3.63,76,24,5,2007
Alban Elved,0,Ale,5,3.28,87,23,10,2009
Königsberg,1,Lager,5,3.24,95,23,5,2006
Péché Mortel Extra Café,1,Stout,9.5,3.78,75,23,10,2014
Malchance,0,Lager,4.5,3.07,70,22,12,2002
Saison de la Gare,0,Saison,6,3.32,48,22,5,2005
Solstice d'Été aux Prunes,1,Wheat,6.5,3.62,90,21,5,2012
